         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
      125    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:110(IteratorDecorator)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
      163    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
        1    0.000    0.000    0.005    0.005 _recursive.py:1(<module>)
    25/19    0.000    0.000    0.330    0.017 <frozen importlib._bootstrap>:1038(_gcd_import)
      102    0.000    0.000    0.000    0.000 connection.py:135(__del__)
       64    0.000    0.000    0.000    0.000 _docscrape.py:469(_str_section)
        1    0.000    0.000    0.002    0.002 _comparison.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
        1    0.000    0.000    0.008    0.008 convnext.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.005    0.005 _apply_pyprojecttoml.py:1(<module>)
       90    0.000    0.000    0.000    0.000 _pytree.py:44(_register_pytree_node)
       89    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
       10    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
       11    0.000    0.000    0.002    0.000 threading.py:589(wait)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.001    0.001 ssd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 validation.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _tensor.py:1(<module>)
      326    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      284    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
       58    0.000    0.000    0.000    0.000 unary.py:158(_torch_inplace_unary)
       62    0.000    0.000    0.000    0.000 unary.py:149(_torch_unary)
        2    0.000    0.000    0.000    0.000 multiclass.py:210(type_of_target)
       89    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       16    0.000    0.000    0.043    0.003 __init__.py:198(__getattr__)
       24    0.000    0.000    0.003    0.000 __init__.py:2998(_reload_version)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
       36    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
       38    0.000    0.000    0.001    0.000 core.py:5585(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        2    0.000    0.000    0.000    0.000 __init__.py:1403(_clear_cache)
        1    0.000    0.000    0.020    0.020 _memmapping_reducer.py:1(<module>)
      218    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       26    0.000    0.000    0.001    0.000 functools.py:884(wrapper)
        7    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        9    0.000    0.000    0.001    0.000 _deprecation.py:20(decorator)
        5    0.000    0.000    0.056    0.011 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
        1    0.000    0.000    0.008    0.008 graph_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1584(_SpecialForm)
        2    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _bayes.py:420(ARDRegression)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
       80    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
       45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1878(__init__)
       80    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      301    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       87    0.000    0.000    0.000    0.000 kl.py:41(register_kl)
       46    0.000    0.000    0.000    0.000 _typing.py:275(__init__)
       71    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
        4    0.000    0.000    0.001    0.000 init.py:366(kaiming_uniform_)
        1    0.000    0.000    0.000    0.000 lazy.py:10(_LazyProtocol)
        5    0.000    0.000    0.000    0.000 __init__.py:509(cast)
       87    0.000    0.000    0.000    0.000 typing_extensions.py:1814(_is_unpack)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _pyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _resampling.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pyio.py:1508(__init__)
       46    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
        1    0.000    0.000    0.001    0.001 mask_rcnn.py:1(<module>)
        1    0.000    0.000    0.004    0.004 alexnet.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _ops.py:547(load_library)
        1    0.000    0.000    0.002    0.002 ExifTags.py:20(Base)
        1    0.000    0.000    0.002    0.002 dataloader.py:1(<module>)
      160    0.000    0.000    0.000    0.000 socket.py:236(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:511(<listcomp>)
        2    0.000    0.000    0.001    0.000 logger.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.020    0.020 ssl_.py:1(<module>)
       45    0.000    0.000    0.003    0.000 _meta_registrations.py:27(wrapper)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor.py:97(Tensor)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
      363    0.000    0.000    0.000    0.000 enum.py:796(name)
        1    0.000    0.000    0.002    0.002 raft.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:3086(__init__)
        1    0.000    0.000    0.002    0.002 module.py:1(<module>)
       26    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.017    0.017 client.py:1(<module>)
        2    0.000    0.000    0.025    0.012 quantize.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _musllinux.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kl.py:818(_add_kl_info)
        4    0.000    0.000    0.000    0.000 _script.py:266(__init__)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lda.py:156(LatentDirichletAllocation)
       50    0.000    0.000    0.001    0.000 core.py:130(get_object_signature)
        2    0.000    0.000    0.000    0.000 getlimits.py:491(_init)
        1    0.000    0.000    0.000    0.000 {built-in method mkl._py_mkl_service.get_version}
       42    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
       10    0.000    0.000    0.002    0.000 context.py:75(Condition)
       10    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       80    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 _pyio.py:72(open)
      160    0.000    0.000    0.000    0.000 storage.py:455(untyped)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        2    0.000    0.000    0.000    0.000 version.py:257(Version)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
       50    0.000    0.000    0.003    0.000 core.py:675(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_events.py:389(BaseEventLoop)
        1    0.000    0.000    0.001    0.001 func_inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _encoders.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:466(boolean_dispatch)
       67    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
       30    0.000    0.000    0.000    0.000 inspect.py:2005(_signature_is_functionlike)
        1    0.000    0.000    0.043    0.043 setupcfg.py:1(<module>)
      286    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
        1    0.000    0.000    0.001    0.001 mnasnet.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _interpolate.py:1(<module>)
       10    0.000    0.000    0.002    0.000 synchronize.py:212(__init__)
      131    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 binary.py:171(<dictcomp>)
       11    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
        2    0.000    0.000    0.001    0.000 unicode.py:1(<module>)
      194    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
      249    0.000    0.000    0.000    0.000 inspect.py:3006(return_annotation)
        1    0.000    0.000    0.001    0.001 _ransac.py:1(<module>)
        4    0.000    0.000    0.001    0.000 linear.py:103(reset_parameters)
       50    0.000    0.000    0.000    0.000 inspect.py:301(isgeneratorfunction)
       22    0.000    0.000    0.008    0.000 core.py:5392(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
       93    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        1    0.000    0.000    0.002    0.002 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
      116    0.000    0.000    0.000    0.000 re.py:330(filter)
        1    0.000    0.000    0.001    0.001 _type_utils.py:1(<module>)
      158    0.000    0.000    0.000    0.000 core.py:3627(recurse)
        2    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
        1    0.000    0.000    0.001    0.001 _dict_learning.py:1751(MiniBatchDictionaryLearning)
       10    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       28    0.000    0.000    0.001    0.000 ast.py:33(parse)
        1    0.000    0.000    0.000    0.000 _ranking.py:1(<module>)
        3    0.000    0.000    0.000    0.000 extension.py:59(_check_cuda_version)
        1    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.001    0.001 fcn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
       10    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
       32    0.000    0.000    0.005    0.000 doccer.py:225(decorate)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
        2    0.000    0.000    0.002    0.001 combining.py:1(<module>)
        1    0.000    0.000    0.001    0.001 keypoint_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       16    0.000    0.000    0.013    0.001 _docscrape.py:563(__init__)
        1    0.000    0.000    0.004    0.004 adapters.py:1(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:549(_)
       72    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        7    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.003    0.002 callable.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _compatibility.py:24(mark_not_back_compat)
        3    0.000    0.000    0.005    0.002 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
       10    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
       72    0.000    0.000    0.000    0.000 __init__.py:2572(is_version_line)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      142    0.000    0.000    0.000    0.000 core.py:4370(recurse)
        4    0.000    0.000    0.000    0.000 version.py:292(__init__)
        1    0.000    0.000    0.001    0.001 squeezenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:298(Process)
        2    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.001    0.001 _polynomial.py:1(<module>)
      114    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
       10    0.000    0.000    0.070    0.007 __init__.py:29(load_module)
        1    0.000    0.000    0.005    0.005 _filters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 unary.py:1(<module>)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:18(_create_immutable_container)
       28    0.000    0.000    0.000    0.000 inspect.py:850(getmodule)
      352    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.012    0.012 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 boxes.py:1(<module>)
       54    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
        1    0.000    0.000    0.000    0.000 mvit.py:395(PositionalEncoding)
        1    0.000    0.000    0.000    0.000 case.py:308(TestCase)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
